,sepal_length,sepal_width,petal_length,petal_width,species,id
0,5.1,3.5,1.4,0.2,setosa,0
1,4.9,3.0,1.4,0.2,setosa,1
2,4.7,3.2,1.3,0.2,setosa,2
3,4.6,3.1,1.5,0.2,setosa,3
4,5.0,3.6,1.4,0.2,setosa,4
5,5.4,3.9,1.7,0.4,setosa,5
6,4.6,3.4,1.4,0.3,setosa,6
7,5.0,3.4,1.5,0.2,setosa,7
8,4.4,2.9,1.4,0.2,setosa,8
9,4.9,3.1,1.5,0.1,setosa,9
10,5.4,3.7,1.5,0.2,setosa,10
11,4.8,3.4,1.6,0.2,setosa,11
12,4.8,3.0,1.4,0.1,setosa,12
15,5.7,4.4,1.5,0.4,setosa,15
16,5.4,3.9,1.3,0.4,setosa,16
17,5.1,3.5,1.4,0.3,setosa,17
18,5.7,3.8,1.7,0.3,setosa,18
19,5.1,3.8,1.5,0.3,setosa,19
20,5.4,3.4,1.7,0.2,setosa,20
21,5.1,3.7,1.5,0.4,setosa,21
25,5.0,3.0,1.6,0.2,setosa,25
26,5.0,3.4,1.6,0.4,setosa,26
27,5.2,3.5,1.5,0.2,setosa,27
28,5.2,3.4,1.4,0.2,setosa,28
29,4.7,3.2,1.6,0.2,setosa,29
30,4.8,3.1,1.6,0.2,setosa,30
31,5.4,3.4,1.5,0.4,setosa,31
32,5.2,4.1,1.5,0.1,setosa,32
33,5.5,4.2,1.4,0.2,setosa,33
34,4.9,3.1,1.5,0.2,setosa,34
36,5.5,3.5,1.3,0.2,setosa,36
37,4.9,3.6,1.4,0.1,setosa,37
38,4.4,3.0,1.3,0.2,setosa,38
39,5.1,3.4,1.5,0.2,setosa,39
40,5.0,3.5,1.3,0.3,setosa,40
42,4.4,3.2,1.3,0.2,setosa,42
45,4.8,3.0,1.4,0.3,setosa,45
46,5.1,3.8,1.6,0.2,setosa,46
47,4.6,3.2,1.4,0.2,setosa,47
48,5.3,3.7,1.5,0.2,setosa,48
49,5.0,3.3,1.4,0.2,setosa,49
50,7.0,3.2,4.7,1.4,versicolor,50
51,6.4,3.2,4.5,1.5,versicolor,51
52,6.9,3.1,4.9,1.5,versicolor,52
53,5.5,2.3,4.0,1.3,versicolor,53
54,6.5,2.8,4.6,1.5,versicolor,54
55,5.7,2.8,4.5,1.3,versicolor,55
56,6.3,3.3,4.7,1.6,versicolor,56
57,4.9,2.4,3.3,1.0,versicolor,57
58,6.6,2.9,4.6,1.3,versicolor,58
59,5.2,2.7,3.9,1.4,versicolor,59
60,5.0,2.0,3.5,1.0,versicolor,60
61,5.9,3.0,4.2,1.5,versicolor,61
62,6.0,2.2,4.0,1.0,versicolor,62
63,6.1,2.9,4.7,1.4,versicolor,63
64,5.6,2.9,3.6,1.3,versicolor,64
65,6.7,3.1,4.4,1.4,versicolor,65
66,5.6,3.0,4.5,1.5,versicolor,66
67,5.8,2.7,4.1,1.0,versicolor,67
68,6.2,2.2,4.5,1.5,versicolor,68
69,5.6,2.5,3.9,1.1,versicolor,69
70,5.9,3.2,4.8,1.8,versicolor,70
71,6.1,2.8,4.0,1.3,versicolor,71
72,6.3,2.5,4.9,1.5,versicolor,72
73,6.1,2.8,4.7,1.2,versicolor,73
74,6.4,2.9,4.3,1.3,versicolor,74
75,6.6,3.0,4.4,1.4,versicolor,75
76,6.8,2.8,4.8,1.4,versicolor,76
77,6.7,3.0,5.0,1.7,versicolor,77
78,6.0,2.9,4.5,1.5,versicolor,78
79,5.7,2.6,3.5,1.0,versicolor,79
80,5.5,2.4,3.8,1.1,versicolor,80
81,5.5,2.4,3.7,1.0,versicolor,81
82,5.8,2.7,3.9,1.2,versicolor,82
83,6.0,2.7,5.1,1.6,versicolor,83
84,5.4,3.0,4.5,1.5,versicolor,84
85,6.0,3.4,4.5,1.6,versicolor,85
86,6.7,3.1,4.7,1.5,versicolor,86
87,6.3,2.3,4.4,1.3,versicolor,87
88,5.6,3.0,4.1,1.3,versicolor,88
89,5.5,2.5,4.0,1.3,versicolor,89
90,5.5,2.6,4.4,1.2,versicolor,90
91,6.1,3.0,4.6,1.4,versicolor,91
92,5.8,2.6,4.0,1.2,versicolor,92
93,5.0,2.3,3.3,1.0,versicolor,93
94,5.6,2.7,4.2,1.3,versicolor,94
95,5.7,3.0,4.2,1.2,versicolor,95
96,5.7,2.9,4.2,1.3,versicolor,96
97,6.2,2.9,4.3,1.3,versicolor,97
99,5.7,2.8,4.1,1.3,versicolor,99
100,6.3,3.3,6.0,2.5,virginica,100
101,5.8,2.7,5.1,1.9,virginica,101
102,7.1,3.0,5.9,2.1,virginica,102
103,6.3,2.9,5.6,1.8,virginica,103
104,6.5,3.0,5.8,2.2,virginica,104
105,7.6,3.0,6.6,2.1,virginica,105
107,7.3,2.9,6.3,1.8,virginica,107
108,6.7,2.5,5.8,1.8,virginica,108
109,7.2,3.6,6.1,2.5,virginica,109
110,6.5,3.2,5.1,2.0,virginica,110
111,6.4,2.7,5.3,1.9,virginica,111
112,6.8,3.0,5.5,2.1,virginica,112
113,5.7,2.5,5.0,2.0,virginica,113
114,5.8,2.8,5.1,2.4,virginica,114
115,6.4,3.2,5.3,2.3,virginica,115
116,6.5,3.0,5.5,1.8,virginica,116
117,7.7,3.8,6.7,2.2,virginica,117
118,7.7,2.6,6.9,2.3,virginica,118
119,6.0,2.2,5.0,1.5,virginica,119
120,6.9,3.2,5.7,2.3,virginica,120
121,5.6,2.8,4.9,2.0,virginica,121
122,7.7,2.8,6.7,2.0,virginica,122
123,6.3,2.7,4.9,1.8,virginica,123
124,6.7,3.3,5.7,2.1,virginica,124
125,7.2,3.2,6.0,1.8,virginica,125
126,6.2,2.8,4.8,1.8,virginica,126
127,6.1,3.0,4.9,1.8,virginica,127
128,6.4,2.8,5.6,2.1,virginica,128
129,7.2,3.0,5.8,1.6,virginica,129
130,7.4,2.8,6.1,1.9,virginica,130
131,7.9,3.8,6.4,2.0,virginica,131
132,6.4,2.8,5.6,2.2,virginica,132
133,6.3,2.8,5.1,1.5,virginica,133
134,6.1,2.6,5.6,1.4,virginica,134
135,7.7,3.0,6.1,2.3,virginica,135
136,6.3,3.4,5.6,2.4,virginica,136
137,6.4,3.1,5.5,1.8,virginica,137
138,6.0,3.0,4.8,1.8,virginica,138
139,6.9,3.1,5.4,2.1,virginica,139
140,6.7,3.1,5.6,2.4,virginica,140
141,6.9,3.1,5.1,2.3,virginica,141
142,5.8,2.7,5.1,1.9,virginica,142
143,6.8,3.2,5.9,2.3,virginica,143
144,6.7,3.3,5.7,2.5,virginica,144
145,6.7,3.0,5.2,2.3,virginica,145
146,6.3,2.5,5.0,1.9,virginica,146
147,6.5,3.0,5.2,2.0,virginica,147
148,6.2,3.4,5.4,2.3,virginica,148
149,5.9,3.0,5.1,1.8,virginica,149
